Á»¸Þ,¾î¸°¾Ö°¡ ÁÖ¸ÔÀ» Áã°í Æì°í ÇÏ´Â°Í ,
Á¹¸æÀÌ,±×Áß¿¡¼­ ÀÛÀº °Í. ¿ë·ÄÇÑ °Í ,
ÂÊÁö,¡ÕÆä¡ÕÆóÁö. Áõ¼­(ñûßö ,
Á·???-°Å,¾µ¸ð ÀÖ´Â °Í ,
Á·,Á×(¿­ °³.) ,
ÂÉ´Ú»ç´Ï,¢¡ÂÉ´Ù°¡¸® ,
ÂÉ´Ù°¡¸®,¢¡ÂÉ2 ,
ÂÉ²«,Á¶°Ç(ðÉËì) ,
ÂÉ2,¡ÕÂÉ´Ù°¡¸®¡ÕÂÉ´Ú»ç´Ï. ¡®¸ð¾ç¡¯À» ¾èÀâÀº ¸». Áþ ,
ÂÉ1,¡Õ`???.` ÅÎ. ÁÁÀº ÀÏÀÌ ÀÖÀ»¶§ ³»´Â°Í ,
Á¶Åë,±³Åë(Îß÷×) ,
Á¶Áö,¸ðÃã(áÖ) ,
Á¶»õ,Àç·Õ ,
Á¶¼·,±³¼·(Îßàï) ,
Á¶¹®,Á¶»ó(ðÀßÃ) ,
Á¶¸®,»Â ,
Á¶µ¥,±³´ë(ÎßÓÛ) ,
Á­°Å,¹ö¸²¹ÞÀº ½Å¼¼°¡ µÇ´Â °Í ,
Á¦ÁÖ,ÀçÁÖ ,
Á¦¿ùÁ¦,Á¦»ç¸¦ À§ÇÑ Àç»ê. Â£Àº Ã¶·® ,
Á¦??,¢¡½Ã²² ,
Á¦ºÀ,¡Õ??ºÀ. ÀçºÀ(î®Üî) ,
Á¦¹Ì,¡Õ`??¹Ì.` Àç¹Ì ,
Á¦´Ü,Àç°£(î¦ÊÏ) ,
Á¦°£,ÀçÁÖ ºÎ¸®´Â °Í ,
Á¦2,ÀÚ l (í­l] ,
Á¦1,¨çÀç(üé). ¨è°è(Ìø). ¨é°áÁ¡ ,
Á¤Çè,°æÇè(ÌèúÐ) ,
Á¤Ä¡,°æÄ¡(ÌØöÈ) ,
Á¤Ã¼,¸ö°¡Áü ,
Á¤Âû,°æÂû(ÌíóÌ) ,
Á¤¿ì,°æ¿ì(ÌÑéç) ,
Á¤½É-???,³·Âü ,
Á¤¼ú-³¶,¢¡Á¤2 ,
Á¤¼Ö,°æ¼Ö(Ìèáã) ,
Á¤ºñ,°æºñ(ÌèÞ¨) ,
Á¤¹®,¢¡Á¤1 ,
Á¤¸Þ,°æ¸Å(ÌæØã) ,
Á¤³­-Áþ,¢¡Á¤³­¹ö¸© ,
Á¤³­-¹ö¸©,¡ÕÁ¤³­-Áþ. ¸øµÈ ¹ö¸©. µÈµ¥¾ø´Â ¹ö¸© ,
Á¤°Ô,¡ÕÃ»¿¡. ¾Ó°¨Áú ,
Á¤2,¡ÕÁ¤¼ú-³¶. ¸ñÀå¹® ,
Á¤1,¡ÕÁ¤¹®. °æ(Ìè) °æ¹®(ÌèÙþ) ,
Á¢»ó,¢¡Á¡»ó ,
Á¢,°ã(ÜÜ) ,
Á¡»ó,¡ÕÁ¢»ó. °â»ó(ÌÂßÉ) ,
Á¡-Ã¼,Á¡Ä£ »é ,
Àý,¨ç°á(ï½×â). ¨è°á(»çÀÌ) ,
ÀüÃ¼,±î´ß ,
ÀüÁÖ¸®,¿©·¯ Á¶°¢À¸·Î Âõ¾îÁø °Í ,
ÀüÁ¤,¢¡ÀüÀå ,
ÀüÀå,¡ÕÀüÁ¤. ÀüÀï(îúî³) ,
Àü»ó,Áö³ª´Â ÇüÆí ,
Àü·Å,Àü¿°(îîæø) ,
Àü´ë-Àü»ó,´ë´ë·Î ÀüÇÏ´Â°Í(îîÓÛ îîã¯) ,
Àü-³»,¢¡Àú¸°³» ,
Àû½Ã,¢¡³ª½Ã ,
ÀúÁ¦,ÀúÀÚ(ã¼) ,
Àú¸°-³»,¡ÕÀü-³». °í±â ±â¸§ÀÌ ±»¾î¼­ º¯ÇÑ¶§¿¡ ³ª´Â ³¿»õ ,
Àú¸¦,¢¡Àú¸£ ,
Àú¸£,¢¡¾îÀÌ ,
Àú³Å-???,¡Õ`??³Å`-Á». Àú³áÀá ,
Àç¿±,¡ÕÀçÆÐ¡Õ`??¿±.` ¼ÕÀå³­ ,
Àå??,¢¡Àå½Ã ,
Àå½Ã,¡ÕÀå??. Àå»ç(ßÂåö) ,
Àå¼®,¾Î´Â »ç¶÷ÀÌ ¸ø°ßµð¾î³»´Â ¼Ò¸® ,
Àå-¹ç,ÀåÁö(í÷ò¢) ,
Àå³»±â,¢¡???¸² ,
Àå³²-»ìÀÌ,¢¡´õ»ìÀÌ ,
Àå°Ô,Àå°¡ ,
Àã,¼º(àò). µ¹À» ¸¹ÀÌ ½×Àº ´ã ,
ÀÛº¤,ÀÚ°¥À» ½×Àº º® ,
ÀÚÆÄ¸®,Àå³­ ,
ÀÚ¿ø,Àå¿ø(íàêª) ,
ÀÚºÎ·¡±â,ÂÞ±¸··ÀÌ ,
??ÃÑ,¢¡??Ã´ ,
??Ã´,¡Õ??ÃÑ. ¾ÆÀÌ ¹«´ý(ä®õÀ) ,
??-°Å,µ¿¹°ÀÇ ¾î¸° °Í…t,
À×°Û-ÀÌ,¢¡ºÒÀ×°ÉÀÌ ,
À×°Ï,¢¡ºÒÀ×°ÉÀÌ ,
ÀÕ??,¢¡º¥ ,
ÀÔ-ÇãÁã,¡ÕÇãÁã. ³ª»ÛÇ³Æò ,
ÀÔ-Àý¸²,¸»´ÙÅù ,
ÀÔÀå,¼º°ü(à÷Î®) ,
ÀÔ-¿©²²,³²ÀÇ ºñÆò ,
ÀÔ-½ÎÈ¨,¾Ç´Ù±¸´Ï ,
ÀÔ-¸Þ,ÀÔ¸Å ,
ÀÔ-´Ù½É,¢¡ÀÔ³ë¸² ,
ÀÔ°Ô¾ð,¢¡ÀÌ²²¾ð ,
ÀÓÁ¦,ÀÓÀÚ ,
ÀÓ??,¢¡ÀÓ¼¼ ,
ÀÓ¼¼,¡ÕÀÓ??. ÀÓ»ç(ìòÞÀ) ,
ÀÏÈÄ,ÀÌÈÄ(ì¤ý­) ,
ÀÏÈ¨,¢¡ÀÏ¸§ ,
ÀÏ-Äñ,ÀÏ»é ,
ÀÏÀü,ÀÌÀü(ì¤îñ) ,
ÀÏ-½ï³×,¢¡ÀÏ½ï ,
ÀÏ-½ï,¡ÕÀÏ-½ï³×. ÀÏÇÏ´Â ³»¿ë ,
ÀÏ-½é,ÀÏÇÏ´Â ¼Ø¾¾ ,
ÀÏ¸§,¡ÕÀÏÈ¨. ÀÌ¸§ ,
ÀÎ½Ì,ÀÎ»ý(ìÑßæ) ,
ÀÎ¼¼,ÀÎ»ç(ìÑÞÀ) ,
ÀÎ»ç¸®,¿Ü·Î¿òÀÇ ¹þÀÌ µÇ´Â °Í ,
ÀÎºñ¿ª,³ëµ¿·Â ,
ÀÎ-±âÀû,¢¡±×Àû ,
ÀÌÇâ,ÀÇÇâ(ëòú¾) ,
ÀÌÁ¤,»ç¸®¸¦ ¹Ù·Î ÆÇ´ÜÇÏ´Â °Í ,
ÀÌÁö,¢¡À¸Áö ,
ÀÌ½É,ÀÇ½É(ë÷tãý) ,
ÀÌ¹®,ÀÇ¹®(ë÷Ùý) ,
ÀÌ¹«,ÀÇ¹«(ëùÙâ) ,
ÀÌ¸ùÁö¸ù,¢¡¾Æ¸ÁÁ¶¸Á ,
ÀÌ³í,¢¡À¸³í ,
ÀÌ³á-°Å,³»°Í ,
ÀÌ°ß,ÀÇ°ß(ëòÌ¸) ,
ÀÌ²²¾ð,¡ÕÀÔ°Ô¾ð. (åê). ÀÌ³¢¾ð( î£ . å¥µµ ¸¶Âù°¡ÁöÀÓ) ,
Àº¶ä,À¸¶ä(ø®) ,
À¸Áö-¾ÏÁö,»ç¶÷ »çÀÌ¿¡ ¼­·Î ÀÇÁöµÇ´Â °Í ,
À¸Áö,¡ÕÀÌÁö. ÀÇÁö(ëîò¨) ,
À¸³í,¡ÕÀÌ³í. ÀÇ³í(ëùÒÕ) ,
À¯·¹±â,¢¡¸»±¸·¡±â ,
¿ø,Á¦¾ð(ð§åè) ,
¿î°¡,¢¡¿ìÀü ,
¿ì-Âø,À­Â¦ ,
¿ìÀü,¡Õ¿î°¡. °¡µÎ¸®. µ¡µÎ¸® ,
¿ì½Ã°Ô,¿ôÀ½°Å¸®. ³ó´ã ,
¿ì½º¸®,¡ÕÁÖ¸®¡ÕÁÖ¸®-µ·. ¿ì¼ö¸® ,
¿ì¼¼,¡Õ±¸Ã¼. ¼öÄ¡. ¸ð¿å ,
¿ì´ø,µûÀ§. ¹«¸®. °Ü·¹ºÙÀÌ(Ôõ) ,
¿ë½É,¼º³ª´Â °Í ,
¿ë°³,¿ëµÎÁú ,
¿ÜÁöÃà,¡Õ'??Áö'-¼½. ÀÚÁö. º¸¶ùºû ,
¿Ü¿³¸®,(ì°) ¿À¾æ¸® ,
¿Ü-°÷,¿Ü°ó ,
¿ÕÃµ´ë±Ý,Å«µ· ,
¿Õ·¡,³ëÀÚ(ÒÊíÀ) ,
¿Õ´ë-???,Á×¸¶(ñÓØ©) ,
¿ÍÀåÆÇ,³­ÀåÆÇ. ¼ö¶óÀå ,
¿Ë-°íÁý,¸¶À½ÀÌ Á¼°í °íÁýÇÑ°Í ,
¿Ã·Ê-Ä£½É,È¥·Ê½ÄÀÇ ÇÑ°¡Áö ,
¿ÀÁ»-Á¤°»ÀÌ,¿ÀÁÜ¹öÄ³ ,
¿À¸ù,¿òÁ÷¿© ´Ù´Ô. ÀÏÇÔ ,
¿Àµ¹¶Ç±â,Á¦ÁÖµµ ¹Î¿ä ÀÌ¸§. ¡®¿Àµ¹¶Ç±â¡¯´Â °¡»óÀû ³²ÀÚ ,
¿À±×·©ÀÌ,²¿ºÎ¶ûÀÌ ,
¿¹¼÷-Àú³¥³«,¢¡¿¹¼÷¹°¸¯³« ,
¿¹¼÷-½ý±æ³«,¢¡¿¹¼÷¹°¸±³« ,
¿¹¼÷-¹°¸±³«,¡Õ¿¹¼÷-½ý±æ³«¡Õ¿¹¼÷-Àú³¥³«. ¼ö¼ö²²³¢ Àå³­ ,
¿¹¼÷,¨ç¼ö¼ö²²³¢. ¨èÁ¸´ë ,
¿¹»ó,¿¹»ç. º¸Åë ,
¿¹-º£,¢¡¿©º£ ,
¿¹-³ð,¢¡¿©³ð ,
¿¹-³ª¶ó,¢¡¿©³ª¶ó ,
¿¹,¢¡¿© ,
¿­Çó,(ú¼) °¥Çà ,
¿­,¸öÀ» ºÎ¸®´Â ÀçÁÖ(âú) ,
¿¬Åë,¿¬¶ô(ææÕ©) ,
¿¬µÚ,¿¬´ë(æÓ÷») ,
¿¬-°Å¸®,¢¡¿¬°© ,
¿¬°©,¡Õ¿¬°Å¸®. (Ò´Ë£). ¿¬¹è(æÄÛÔ) ,
¿ª½Ã,¿ª»ç(æµÞÀ) ,
¿©¼ö,¿¹¼ö ,
¿©»ê,¿¹»ê ,
¿©-º£,¡Õ¿¹-º£. ÀÏº» ¹è ,
¿©-³ð,¡Õ¿¹-³ð. ÀÏº» »ç¶÷ ,
¿©-³ª¶ó,¡Õ¿¹-³ª¶ó. ÀÏº» ,
¿©°í,(Í¯) ¿¹°í ,
¿©,¡Õ¿¹. ¿Ö(èÞ) ,
¿¢,¾×(äø) ,
¿¡¿ò,¢¡¹ÙÀ§ ,
¿¡¹Ð¹«Áö,ÇÔÈïÂ÷»ç(ùàýéó¬ÞÅ) ,
¿¡´©¸®,¿Ü´©¸® ,
¾öÇÇ,¾öÆ÷ ,
¾öÃ¢Å«-¼Ò¸®,ºÎ¸²¶§. ¾öÃ»ÇÑ ¼Ò¸® ,
¾ó¶û½¬,¾ÆÃ· ,
¾ð°­,³²À» ´Þ·¡´Â ¸» ,
¾ï´ã,¾ïÁö¸» ,
¾îÀå¹ÙÀå,¢¡¾î»ó¹Ù»ó ,
¾îÀÌ,¡ÕÀú¸£¡ÕÀú¸¦¡ÕÆ®¸Û. °Ü¸¦. Æ´. Â«. »çÇ° ,
¾î»ó¹Ù»ó,¡Õ¾îÀå¹ÙÀå. ÇÇÀåÆÄÀå ,
¾î???,¢¡¾î·° ,
¾î¸²-¼º,¾î·Å¼º ,
¾î¸°-¾ç,¾î¸®±¤ ,
¾î·°,¡Õ`¾î???.` ¾ó·°. ¾ó·è ,
¾î´Ï-º¸±â,Àç¼öº¸±â ,
¾î°ÅÁö,¾ïÁö ,
¾êÆæ,¢¡¾ßÆæ ,
¾ç¾ç°Ô,¢¡¾ç±¤ ,
¾ç-³¡°»ÀÌ,¡Õ¾ç³¡´óÀÌ. ¸¶±¸¸® ,
¾ç±¤,¡Õ¾ç¾ç°Ô. È£°­ ,
¾à¼Ó,±Í¿§¸». ±Í¼Ó ,
¾ßÆæ,¡Õ¾êÆæ¡Õ¾ÚÆæ. ¾ÆÆí ,
¾ßºó´Ú,¸Á³çµÈ Çàµ¿. ¿ä¸Á½º·¯¿î Áþ ,
¾ß¸Þ,¾Ï¸Å¸Å(äÞØãØâ). ÀÏº»¾î yami¿¡¼­ ¿Â °Í ,
¾ß±â¿°,¡Õ¾ß±â¿°-Áú. ¸ÔÀÌ¿¡ Å½ÇÏ¿© ´Ù´Ï´Â °Í ,
¾ß±â,È£°­À» ´Ù ¸øÇÏ¿© ÇÏ´Â°Í ,
¾Ö»è,¾Ö¼®(äîà­) ,
¾ÓÀÛ,¾î¸°¾Ö°¡ ¿ïºÎ Â¢´Â°Í ,
¾Ë-Âø,¾ËÂ¦ ,
¾ÇÄ¡,¢¡¸»±¸·¡±â ,
¾Ç»ì,¹«¾ùÀ» ´Þ¶ó°í º¸Ã¨ ,
¾Ç¸Þ,¾Ç¸¶(äÂØª) ,
¾ÆÀïÀÌ,¾Ó±Ý. ÇØ°¨. ¹°¼Ó¿¡ Èë°ú À¯±â¹°ÁúÀÌ ½â¾î »ý±â´Â ¾ÇÃë³ª Áö³¢ ,
¾Æ¿Ü,¾î¸°¾Ö °Åµ¿ÀÇ ÇÑ°¡Áö ,
¾Æ¿¬,¹«¾ùÀ» ´Þ¶ó°í ºÎ¸£Â¢À½ ,
¾Æ¸Á-Á¶¸Á,¡ÕÀÌ¸ù-Áö¸ù. ÀÌ¸ù°¡¸ù ,
¾Æ´Æ,¾Æ¸§ ,
???-¹Ù¼û,º¸¸®½ÒÀ» Àß°Ô ºÎ¼ö´Â °Í ,
???Ä¬-ºÒ,°ü¼ÖºÒ ,
???-ÀÏ,¢¡»êÀÏ ,
??°Ô,½Ã²ô·³. Çù¹Ú ,
????,»ç»ç(ÞçÞÀ) ,
??¸øÀ»´Þ,(Ó¹). »ç¹«Ä¥ ´Þ ,
??¸Á,¨ç»ç¸Á(ÞÝØÌ). ¨è»ç¸Á(Àç¼ö ÁÁÀº °Í) ,
??¶û,»ç¶û ,
¾Å¾ÞÀÌ,¡Õ¾Å¾ÞÀÌ-Áú. ¾¾¾çÀÌÁú ,
½Ê±â,½À±â(ã¥Ñ¨) ,
¾Á-µÇ¾µ³«,½Ç¶ß±â ,
½ÇÇÏ,½½ÇÏ(ã£ù») ,
½ÇÂ¡,½ÇÁõ ,
½Ç-½ï,½ÇÁö È¿°ú ,
½Å??·ë,¢¡ºÎ·ë¾¾ ,
½Å¸³,½ÅÀÔ(ãé?) ,
½Å°ü,(ãæÎ¯). ½Å³â(ãæÒ´)À» ¸ÃÀº ½Å ,
¾¾-Áý,½ÃÁý ,
¾¾·¹±â,¾²·¹±â ,
½Ã¿À¼¼,½Ê¿À¼¼(ä¨çéá¨) ,
½Ã»ó-¸¸??,¼¼»ó¸¸»ç(á¦ß¾Ø¿ÞÀ) ,
½Ã»ó,¼¼»ó ,
½Ã¹«Á­ÀÌ,¸¶À½¾¾¸¦ ¾èÀâÀº ¸» ,
½Ãµå··-³»,µÈ¶Ë ³¿»õ ,
½ÃµÎ¿¡,½Ã´Þ¸®´Â °Í ,
½Ã²²-¸æÁú,Á¦»ç¿Í ¸íÀÏ Â÷·Ê ,
½Ã²²,¡Õ'Á¦??.' Á¦»ç ,
½Â°»-ÀÌ,¡Õ½Ì°»-ÀÌ. ½Â°­ ,
½³±â,¢¡¼þ±â ,
½²-??¸§,¢¡¼í ??¸§ ,
½°,¼û ,
½¬,¼ö(ê¡â¦) ,
¼þÇè,ÈäÇè(ýÕúÐ). ÈäÇÑ Â¡Á¶ ,
¼þÆó,¢¡¼þ1 ,
¼þ½Ã,Èä»ç. ÀÌ»óÇÑ ÀÏ ,
¼þ³×,¢¡¼­´¿ ,
¼þ±â,¡Õ½³±â. Èä°è(ýÕÍª) ,
¼þ2,¢¡¼­´¿ ,
¼þ1,¡Õ¼þÆó. Èä. ÈìÁ¡ ,
¼ý-³ß¹Ù¸®,¢¡³ß¹Ù¸® ,
¼ý-±À´ë±â,½¡°¡·ç ,
¼û-±âÀû,¼û±âÃ´ ,
¼øÀü,¨ç±æ ¿·¿¡ ½×Àº µ¹. ¨è´Ý¹ÞÄ§ ,
¼ø??,¼ø»ç(?ÞÝ) ,
¼öÁú,¸Ö¹Ì(â©òð) ,
¼öÀÛ,ÀÎ»ç ±³È¯ ,
¼ö·è,¨ç¾ÆÀÌ¸¦ ¹è±âÀ§ÇÏ¿© ºÎÃ³´Ô²² ±âµµ µå¸®´Â°Í. ¨è¶¼. ¹«¸® ,
¼ö´«-±õ,Ç°°±À½ ,
¼í-??¸§,¡Õ½²-'??¸§.' ¼öÆÄ¶÷. ÈÖÆÄ¶÷ ,
½ý±æ-³«,Àå³­ ,
¼¼´ä,¢¡???·¹ ,
¼¼,¡ÕÁß¸Þ¡ÕÁßÁø. Áß¸Å(ñêØÚ). °Å°£ ,
¼º¿¡,¼º¾Ö ,
¼º¼¼,ÁöÀ§¸¦ ¾èÀâ¾Æ ¸»ÇÏ´Â°Í ,
¼º¹æ,Çü¹æ(û¡Û®) ,
¼º±Ý,¿ø±â(êªÑ¨). Á¤½Å ,
¼º,¼ºÁú. ¼º°Ý ,
¼¶-Åä¸ÆÀÌ,¢¡¼¶Ã¢Ä¡ ,
¼¶-Ã¢Áö,¡Õ¼¶-Åä¸ÆÀÌ. ¸¶À½À» ¾èÀâÀº ¸» ,
¼¶,¸¶À½ ,
¼³¹®´ë-ÇÒ¸Á,Á¦ÁÖµµ ½ÅÈ­ÁßÀÇ ¿©½Å(åüãê) ÀÌ¸§ ,
¼³¸Þ,³»¿ëÀÌ °®Ãß¾îÁöÁö ¾Æ´ÏÇÑ °Ñ¸ð¾ç¸¸ÀÇ ±¸Á¶(Ï°ðã) ,
¼³¸§-Áú,¼­¸§Áú ,
¼³·¡¹Ì,½ÉÇÑ ¿îµ¿µÚ¿¡ ³ª¿À´Â ±ÞÇÑ ¼û ,
¼±Ã¼,¼±°¡(àÏÊ¤) ,
¼±-¿ôÀ½,¾´¿ôÀ½ ,
¼±¿ë,¡ÕÇö¿ë. Çü»ç(û¡ßÚ) ,
¼±¸ù,Çö¸ù(úÞÙÓ) ,
¼±±Ý2,½Ç±Ý ,
¼±±Ý1,Çö±Ý(úÞÑÑ) ,
½âÀ¸·¡±â,½âÁ¤ÀÌ ,
¼­Ã¼,°»¹Ôµ·. ±Û¹æ¿¡ ¹ÙÄ¡´Â µ· ,
¼­¼¼-Áú,¼­»ç½Ç ,
¼­¼¼,¼­»ç(ßöÞÐ) ,
¼­º£,¼¼¹è(á¨ÛÈ) ,
¼­´¿,¡Õ¼þ¡Õ¼þ³×. ½Ã´¿. Èä³» ,
¼­°£-»ì·Å,¼¼°£»ì¸² ,
»õ¿È,»õ¾Ï( ,
»õ¹è½Å,(ãç) »õº®½Å ,
»óÈ¸,ÇâÈ¸(úÁüå) ,
»ó¾Æ¸®,¾ó±¼ ¸ð¾çÀ» ¾èÀâÀº ¸» ,
»ó-¹°,Çâ ±×¸° ¹° ,
»ó³é»ó,(ßÈ) Ç×»ó»ó ,
»ó-³»,Çâ³¿»õ ,
»ó-²®,Çâ³ª¹« ÂÉ°µ °Í ,
»ó2,Çâ(úÅ) ,
»ó1,"¸ð¾ç. ,Áö»Û »óÀÌ¿©(±â»Û ¸ð¾çÀÌ´Ù.) ",
½Ò,¢¡»ì ,
»ìÀÌ,»ì¸²»ìÀÌ ,
»ì·Å,¢¡»ç³ä ,
»ì,¢¡½Ò. ºñ±³Àû °íÁ¤µÈ µµ±úºñºÒ ,
»ê-ÇÒ¸Á,»ïÇÒ¹Ì ,
»ê-ÅÍ,¢¡»êÃ¼ ,
»ê-Ã¼,¡Õ»ê-ÅÍ. ¹¤ÀÚ¸®. ¸øÀÚ¸® ,
»êÃµ-¿µ±â,»êÀÇ ¿µ±â. ¹«´ý ¿µ±â ,
»êÃµ,¹«´ýÀÇ Áö·É(ò¢ÖÄ) ,
»ê-ÀÏ,¡Õ`???`-ÀÏ. ¼±ÀÏ ,
»ê-¿ª½Ã,»êÀÏ ,
»è,»é ,
»ç½½-´ã,¢¡º¸???´ã ,
»ç¸§-Ä£¸í,»ç¶÷. ¸í»ö ,
»ç¸§-¼öÁú,ÀÎ¸Ö¹Ì ,
»ç¸¦-¸Þ,»ì¾Æ ³ª°¥ ±æ ,
»çµÑ-Áú,ÈÄ¸²Áú ,
»ç´Ô,¢¡»ç³ä ,
»ç³ó,»ç³É ,
»ç³ä,¡Õ»ç´Ô¡Õ»ì·Å. »ì¸² ,
»ç±Ý¹ÙÄ¡,¢¡»ç±¸¸ÁÄ¡ ,
»ç±×·¿-°Å,»óÇÏ±â ½¬¿î °Í ,
»ç±À¸¶Ä¡,¢¡»ç±¸¸ÁÄ¡ ,
»ç±¸¸ÁÄ¡,¡Õ»ç±À¸¶Ä¡¡Õ»ç±Ý¹ÙÄ¡. »ç±ÝÄ¡. ÀÌÂ¡ °¡¹Ì ,
»ç²¤ÀÌ,¡ÕÇã²¤ÀÌ. ÀçÃ¤±â ,
???·¹,¡Õ¼¼´ä. »¡·¡. »¡·¡Áú ,
??½Ã·¡±â,¢¡¸»±¸·¡±â ,
??¶á-ÁöÄ§,¹çÀº ±âÄ§ ,
ºø,¨çºû. ¨èºú ,
ºó±¹,º¯±¹(Ü¨ÏÑ) ,
ºñÃ¼,ºÎÃ¤(Ý¶óð) ,
ºñ¿ª,ºÎ¿ª(Ý·æµ) ,
ºñ·ÔÀ»½Ã,(ã·) ºñ·ÔÇÒ ½Ã ,
»Õ-±â,¢¡»Õ°Ô ,
»Õ-°Ô,¡Õ»Õ-±â. °í±â¹ä. °í±â±ê ,
ºÕ,ºÎÀ½(Ýµëå). ºÎ°í(ÝµÍ±) ,
ºÒÆë,ºÒÆò ,
ºÒÆæ,ºÒÆí ,
ºÒ-ÅÎ,ºÒÀ» ÇÇ¿ì±â À§ÇÏ¿© µ¹À» ½×¾Æ ¸¸µç °Í ,
ºÒ-Ä¡,¢¡ºÒ²± ,
ºÒ-Ã¼,¢¡ºÒ²± ,
ºÒ-Ã»,¢¡ºÒ²± ,
ºÒ-Áü,ºÒ±è ,
ºÒ-Áú,ºÒ±è ,
ºÒ-À×°Ï,¢¡ºÒÀ×°ÉÀÌ ,
ºÒ-À×°ÉÀÌ,¡ÕºÒ-À×°Ï¡ÕÀ×°Ï¡ÕÀ×°Û-ÀÌ. ºÒµî°É ,
ºÒ-¼ö¼¼,¢¡°í¼Ò¿Ü ,
ºÒ-¹æ¿ï,¢¡ºÒ¸Á±¸¸® ,
ºÒ¹Ì-Áú,¢¡ºÒ¸ÅÁú ,
ºÒ¹Ì,¢¡ºÒ¸Å ,
ºÒ¸Å-Áú,¡ÕºÒ¹Ì-Áú. ´ëÀåÀÏ ,
ºÒ¸Å,¡ÕºÒ¹Ì. Ç®¹« ,
ºÒ-¸Á±¸¸®,¡ÕºÒ-¹æ¿ï. ºÒ¶Ë ,
ºÒ-²ø·¹±â,ºÒ²ô·¯¹Ì ,
ºÒ-²±,¡ÕºÒ-Ã»¡ÕºÒ-Ã¼¡ÕºÒ-Ä¡¡ÕÁ¦. Àç(üé) ,
ºÐÇâ-ÀÚ¸®,ºÐÇâÇÒ »ç¶÷ÀÇ ÀÚ¸® ,
ºÐÃ¼-Áú,ºÎÃ¤Áú ,
ºÐÁþ,Àç»êÀ» ÀÚ¼Õ¿¡°Ô ³ª´©¾î ÁÖ´Â °Í ,
ºÐ½Ã,ºÐ¼ö ,
ºÏ´ö-ÀÚ¸®,Â¤À» ±ñ ÀÚ¸® ,
ºÎÃ¼-´Ô,¡ÕÇªÃ¼-´Ô¡ÕÇ¬Ã¼-´Ô. ºÎÃ³´Ô ,
ºÎÃ¼,¡ÕÇªÃ¼¡ÕÇ¬Ã¼. ºÎÃ³(ÝÖ) ,
ºÎÂî-ºÎÂî,ºÙÀÌºÙÀÌ. °°Àº °Ü·¹ ³¢¸®. À¯À¯(ëºëº) ,
ºÎÂî2,°ã. °¡±î¿î »çÀÌ ,
ºÎÂî1,ºÙÀÌ(áÕ. ðé) ,
ºÎ¼ú,¸¶¼ú(Øªâú) ,
ºÎ¼ö´Ú-Áú,ºÎ¼û(÷òÎÕ) ,
ºÎ·ë¾¾,¡Õ`½Å??·ë.` ½ÉºÎ¸§ ,
ºÎ·çÀ±,(ëÈ) À±´ÞÀ± ,
ºÎ·°Áö,¢¡ºÎ·¯±â ,
ºÎ·¯±â,¡ÕºÎ·°Áö. ºÎÇÇ. Å©±â ,
ºÎ¶ä-¼º,ºÙÀÓ¼º ,
ºÎ³³,¸ðÀÚ¶ó°Ô ´À²¸Áü ,
ºÎ²ø·¡±â,°ÅÇ°. ºñ´©Ç³¼± ,
ºÀÃµ¼ö,Ãµ¼ö(ô¸â©). Üåô¸â©) ,
Çã¹°ºÀ¿ÀÁö,ºÎ½º·³³¡ ,
²ÆºÀ¿ÀÁö,²ÉºÀ¿À¸® ,
ºÀ-ºÒ,ºÀÈ­(Üëûý) ,
ºÀ´ö-ºÒ,ºÎ¾ý °¡¿îµ¥¿¡ ¸¸µç È­·Î¿¡ ÇÇ¿î ºÒ ,
ºÀ´ë±â,²À´ë±â ,
ºÀ´Ú,²®Áú ,
»Ë,»Â ,
º¼-»ó,¢¡»É»õ ,
»É-»õ,¡Õº¼-»ó. º»»õ. º¼¼º. º¼Ç° ,
»É,º»º¸±â ,
º»Ä¡,ÈìÁý ,
º»¸Þ-º»Â¯,º»µð ¸ð¾çÀ» Áõ¸íÇÒ¼ö ÀÖ´Â º» ,
º»´ë±â,¢¡¹«·¹ ,
º¹-ÁÖ¸æ±â,º¹ÁÖ¸Ó´Ï(ÜØÒ¥) ,
º¹´Ú,¸ö¿¡ ¾º¿öÁø°Í ,
º¹,Æø(øë) ,
º¸½º·¡±â,¢¡¸»±¸·¡±â ,
º¸???-´ã,¡Õ»ç½½-´ã. ÀÜµ¹´ã ,
º§È÷,¢¡º§¸æ ,
º§Âø,ÆÚ ,
º§-ÀÏ,º°ÀÏ ,
º§¾È°£,º°¾È°£ ,
º§-¼Ò¸®,º°¼Ò¸® ,
º§¸æ,¡Õº§È÷. º°¸í(Ü¬Ù£). º°È£(Ü¬ûÜ) ,
º§¶¼±â,¾ðÇàÀÌ ¹è¶§¹þÀº °Í ,
º§°í,º°°í(Ü¬Í±) ,
º§-°Å,º°°Í ,
º¥¸æ,º¯¸í(ÜªÙ¥) ,
º¥¸®,¢¡º¥(º¯¸®) ,
º¥,¡Õº¥¸® ¡ÕÀÕ??. º¯. ÀÌÀÚ  ,
º£???,¢¡º£½½ ,
º£½Ç,¢¡º£½½ ,
º£½½,¡Õº£½Ç¡Õº£???. º­½½(Î¯ ,
º£¼³-Åä¸·,¼º³­ ¸¶À½À» ¾èÀâÀº ¸» ,
º£·Ï-???,³ë·çÀá ,
º£,¹è(ÛÃ) ,
